id,attribute,ad_title,ad_text,ad_link_text,a8_html
entj,high_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
entj,high_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
entj,cas_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
entj,cas_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
estj,high_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
estj,high_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
estj,cas_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
estj,cas_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
enfj,high_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
enfj,high_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
enfj,cas_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
enfj,cas_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
infj,high_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
infj,high_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
infj,cas_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
infj,cas_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
intj,high_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
intj,high_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
intj,cas_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
intj,cas_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
estp,high_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
estp,high_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
estp,cas_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
estp,cas_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
entp,high_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
entp,high_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
entp,cas_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
entp,cas_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
intp,high_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
intp,high_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
intp,cas_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
