id,attribute,ad_title,ad_text,ad_link_text,a8_html
intp,cas_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
istj,high_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
istj,high_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
istj,cas_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
istj,cas_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
esfj,high_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
esfj,high_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
esfj,cas_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
esfj,cas_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
isfj,high_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
isfj,high_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
isfj,cas_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
isfj,cas_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
istp,high_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
istp,high_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
istp,cas_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
istp,cas_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
infp,high_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
infp,high_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
infp,cas_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
infp,cas_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
enfp,high_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
enfp,high_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
enfp,cas_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
enfp,cas_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
esfp,high_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
esfp,high_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
esfp,cas_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
esfp,cas_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
isfp,high_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
isfp,high_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
isfp,cas_male,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www27.a8.net/svt/bgt?aid=260114556168&wid=001&eno=01&mid=s00000007099013016000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+2S0UEQ+1IRY+25HS3L"" alt="""">"
isfp,cas_female,,,,"<a href=""https://px.a8.net/svt/ejp?a8mat=4AV5OC+19UECY+59PG+5YZ75"" rel=""nofollow"">
<img border=""0"" width=""300"" height=""250"" alt="""" src=""https://www23.a8.net/svt/bgt?aid=260114556077&wid=001&eno=01&mid=s00000024586001003000&mc=1""></a>
<img border=""0"" width=""1"" height=""1"" src=""https://www11.a8.net/0.gif?a8mat=4AV5OC+19UECY+59PG+5YZ75"" alt="""">"
